OGLE-BLG-DSCT-00029,multimode,258.531705,-27.910556,16.464,17.743,1.279,0.18382003,0.14549054
OGLE-BLG-DSCT-00030,multimode,258.537795,-29.191611,16.783,17.738,0.955,0.0969451,0.07491137
OGLE-BLG-DSCT-00031,multimode,258.545955,-29.2035,17.766,18.649,0.883,0.04467966,0.03454195
OGLE-BLG-DSCT-00032,multimode,258.551835,-29.472778,17.55,18.469,0.919,0.07164401,0.05548557
OGLE-BLG-DSCT-00033,singlemode,258.55641,-28.892167,17.895,-99.99,-99.99,0.07491199,-99.99
OGLE-BLG-DSCT-00034,singlemode,258.557715,-28.575833,17.713,-99.99,-99.99,0.07207421,-99.99
OGLE-BLG-DSCT-00035,singlemode,258.558,-30.265611,17.78,19.177,1.397,0.05747722,-99.99
OGLE-BLG-DSCT-00036,singlemode,258.570585,-28.300583,17.953,19.088,1.135,0.05805864,-99.99
OGLE-BLG-DSCT-00037,multimode,258.574875,-29.845444,17.22,18.244,1.024,0.07558377,0.05689391
OGLE-BLG-DSCT-00038,singlemode,258.57837,-29.437639,17.001,17.952,0.951,0.08804739,-99.99
OGLE-BLG-DSCT-00039,singlemode,258.58317,-28.786694,18.103,19.206,1.103,0.05280305,-99.99
OGLE-BLG-DSCT-00040,singlemode,258.584085,-28.830306,18.238,19.396,1.158,0.05786477,-99.99
OGLE-BLG-DSCT-00041,multimode,258.592215,-29.71475,18.146,19.216,1.07,0.09107273,0.07071082
OGLE-BLG-DSCT-00042,multimode,258.609795,-29.48275,15.613,16.513,0.9,0.11233496,0.08784781
OGLE-BLG-DSCT-00043,singlemode,258.612915,-29.930944,18.34,19.478,1.138,0.06465068,-99.99
OGLE-BLG-DSCT-00044,singlemode,258.61296,-29.988056,17.765,18.969,1.204,0.06103856,-99.99
OGLE-BLG-DSCT-00045,multimode,258.61608,-29.533472,17.934,20.383,2.449,0.05875827,0.0456678
OGLE-BLG-DSCT-00046,singlemode,258.620835,-29.178,16.931,17.936,1.005,0.08525409,-99.99
OGLE-BLG-DSCT-00047,multimode,258.631455,-28.884083,16.729,17.737,1.008,0.05199905,0.03963459
OGLE-BLG-DSCT-00048,singlemode,258.634875,-29.557972,16.753,17.845,1.092,0.10550822,-99.99
OGLE-BLG-DSCT-00049,singlemode,258.64392,-28.89525,16.218,17.428,1.21,0.10935842,-99.99
OGLE-BLG-DSCT-00050,singlemode,258.64896,-29.783778,16.835,17.965,1.13,0.12582345,-99.99
OGLE-BLG-DSCT-00051,singlemode,258.663465,-29.529694,17.623,18.582,0.959,0.06028494,-99.99
OGLE-BLG-DSCT-00052,singlemode,258.66483,-30.011306,17.629,18.882,1.253,0.08976319,-99.99
OGLE-BLG-DSCT-00053,singlemode,258.673245,-27.974472,17,18.189,1.189,0.07432891,-99.99
OGLE-BLG-DSCT-00054,singlemode,258.67671,-30.318556,17.958,19.319,1.361,0.06021463,-99.99
OGLE-BLG-DSCT-00055,singlemode,258.678465,-29.4745,17.628,18.645,1.017,0.08810378,-99.99
OGLE-BLG-DSCT-00056,singlemode,258.68163,-30.078083,17.999,19.282,1.283,0.06111337,-99.99
OGLE-BLG-DSCT-00057,singlemode,258.687915,-29.496417,17.765,18.767,1.002,0.06559091,-99.99
OGLE-BLG-DSCT-00058,singlemode,258.69642,-28.423361,18.228,19.451,1.223,0.06030451,-99.99
OGLE-BLG-DSCT-00059,multimode,258.71742,-28.408639,17.992,18.936,0.944,0.07159659,0.05590874
OGLE-BLG-DSCT-00060,singlemode,258.727005,-28.016028,17.441,18.708,1.267,0.09389277,-99.99
OGLE-BLG-DSCT-00061,multimode,258.729285,-28.732139,16.94,18.019,1.079,0.07898581,0.06118963
OGLE-BLG-DSCT-00062,multimode,258.756495,-29.553972,17.302,18.296,0.994,0.08114754,0.06283924
OGLE-BLG-DSCT-00063,singlemode,258.75738,-28.093028,17.894,18.922,1.028,0.0606763,-99.99
OGLE-BLG-DSCT-00064,singlemode,258.758715,-29.295667,18.207,19.3,1.093,0.06110096,-99.99
OGLE-BLG-DSCT-00065,multimode,258.764295,-28.293722,17.864,18.917,1.053,0.08040658,0.06277675
OGLE-BLG-DSCT-00066,singlemode,258.771465,-29.063083,18.105,19.115,1.01,0.06003142,-99.99
OGLE-BLG-DSCT-00067,multimode,258.774705,-29.511333,17.515,18.556,1.041,0.06976502,0.05398612
OGLE-BLG-DSCT-00068,singlemode,258.782955,-28.943806,18.352,19.415,1.063,0.045771,-99.99
OGLE-BLG-DSCT-00069,singlemode,258.784035,-29.535028,17.407,18.428,1.021,0.06796002,-99.99
OGLE-BLG-DSCT-00070,singlemode,258.78816,-29.595444,16.277,18.085,1.808,0.06929278,-99.99
OGLE-BLG-DSCT-00071,multimode,258.793785,-30.327444,15.847,17.127,1.28,0.05612822,0.04330111
OGLE-BLG-DSCT-00072,multimode,258.79563,-30.074194,17.717,19.02,1.303,0.09265289,0.07239188
OGLE-BLG-DSCT-00073,singlemode,258.821415,-29.429917,17.543,18.491,0.948,0.06797026,-99.99
OGLE-BLG-DSCT-00074,singlemode,258.828285,-29.446028,16.642,17.725,1.083,0.10855843,-99.99
OGLE-BLG-DSCT-00075,multimode,258.83859,-29.763111,17.165,18.282,1.117,0.08375792,0.10713134
OGLE-BLG-DSCT-00076,singlemode,258.84717,-29.830556,17.157,18.378,1.221,0.11796203,-99.99
OGLE-BLG-DSCT-00077,singlemode,258.856035,-29.590333,17.718,18.826,1.108,0.08225809,-99.99
OGLE-BLG-DSCT-00078,singlemode,258.885795,-30.195056,17.083,18.635,1.552,0.15776202,-99.99
OGLE-BLG-DSCT-00079,singlemode,258.888375,-29.04175,16.678,18.169,1.491,0.06197272,-99.99
OGLE-BLG-DSCT-00080,singlemode,258.89484,-29.165556,17.848,18.895,1.047,0.0667378,-99.99
OGLE-BLG-DSCT-00081,singlemode,258.901125,-27.899722,18.221,19.582,1.361,0.05417818,-99.99
OGLE-BLG-DSCT-00082,singlemode,258.90846,-29.629333,17.549,18.595,1.046,0.06387336,-99.99
OGLE-BLG-DSCT-00083,multimode,258.919125,-29.47775,18.39,19.641,1.251,0.06490261,0.05044073
OGLE-BLG-DSCT-00084,singlemode,258.92871,-30.20925,18.544,20.054,1.51,0.04682732,-99.99
OGLE-BLG-DSCT-00085,singlemode,258.942465,-29.781778,17.496,18.64,1.144,0.0897648,-99.99
OGLE-BLG-DSCT-00086,singlemode,258.95658,-29.305944,16.833,18.279,1.446,0.06621156,-99.99
OGLE-BLG-DSCT-00087,singlemode,258.975165,-28.301472,17.398,18.52,1.122,0.07668804,-99.99
OGLE-BLG-DSCT-00088,multimode,258.97521,-28.411667,18.042,19.066,1.024,0.08335659,0.0645778
OGLE-BLG-DSCT-00089,singlemode,258.98634,-29.554444,18.225,19.425,1.2,0.0649421,-99.99
OGLE-BLG-DSCT-00090,singlemode,258.98925,-28.089444,17.986,19.271,1.285,0.06515732,-99.99
OGLE-BLG-DSCT-00091,singlemode,258.994665,-29.342278,18.86,20.081,1.221,0.04288197,-99.99
OGLE-BLG-DSCT-00092,singlemode,259.00017,-30.186278,18.068,19.7,1.632,0.09293516,-99.99
OGLE-BLG-DSCT-00093,singlemode,259.002465,-28.350444,18.577,19.724,1.147,0.05259512,-99.99
OGLE-BLG-DSCT-00094,singlemode,259.00371,-30.244278,18.53,20.206,1.676,0.07027778,-99.99
OGLE-BLG-DSCT-00095,singlemode,259.010715,-29.940944,18.152,19.592,1.44,0.05526373,-99.99
OGLE-BLG-DSCT-00096,singlemode,259.01313,-30.187889,17.847,19.322,1.475,0.09930754,-99.99
OGLE-BLG-DSCT-00097,singlemode,259.01667,-29.955167,18.387,19.808,1.421,0.05069823,-99.99
OGLE-BLG-DSCT-00098,singlemode,259.020375,-30.147722,16.851,18.426,1.575,0.12623738,-99.99
OGLE-BLG-DSCT-00099,multimode,259.028085,-29.463167,17.876,19.412,1.536,0.07816413,0.06032375
OGLE-BLG-DSCT-00100,multimode,259.033545,-29.842944,18.235,19.639,1.404,0.06062563,0.04739868
OGLE-BLG-DSCT-00101,multimode,259.038795,-29.789167,17.127,18.719,1.592,0.06850116,0.05346784
OGLE-BLG-DSCT-00102,singlemode,259.04154,-28.401972,17.864,19.071,1.207,0.06166993,-99.99
OGLE-BLG-DSCT-00103,multimode,259.04283,-28.130556,17.57,18.794,1.224,0.06632359,0.05170067
OGLE-BLG-DSCT-00104,multimode,259.075665,-27.953778,18.301,19.662,1.361,0.05678768,0.04402759
OGLE-BLG-DSCT-00105,multimode,259.08012,-29.464639,15.912,17.075,1.163,0.09778075,0.07483245
OGLE-BLG-DSCT-00106,multimode,259.08342,-29.784417,17.588,18.784,1.196,0.05939725,0.04582778
OGLE-BLG-DSCT-00107,singlemode,259.06917,-28.159472,17.951,19.01,1.059,0.07180967,-99.99
OGLE-BLG-DSCT-00108,singlemode,259.10304,-30.287583,17.756,19.172,1.416,0.1258799,-99.99
OGLE-BLG-DSCT-00109,singlemode,259.10313,-28.971194,16.628,17.672,1.044,0.07254746,-99.99
OGLE-BLG-DSCT-00110,singlemode,259.104255,-28.584167,17.716,18.778,1.062,0.06970004,-99.99
OGLE-BLG-DSCT-00111,singlemode,259.123005,-28.670694,16.953,17.968,1.015,0.09310372,-99.99
OGLE-BLG-DSCT-00112,multimode,259.152285,-29.340806,18.422,19.768,1.346,0.05527852,0.04274841
OGLE-BLG-DSCT-00113,multimode,259.16037,-29.379833,16.712,18.134,1.422,0.19805235,0.18011685
OGLE-BLG-DSCT-00114,singlemode,259.18488,-28.262806,18.059,19.119,1.06,0.06809363,-99.99
OGLE-BLG-DSCT-00115,singlemode,259.21125,-29.330778,18.418,19.671,1.253,0.06613445,-99.99
OGLE-BLG-DSCT-00116,multimode,259.23729,-28.245417,16.065,17.123,1.058,0.05758524,0.04451067
OGLE-BLG-DSCT-00117,multimode,259.240245,-29.179167,17.139,18.346,1.207,0.08235495,0.10680967
OGLE-BLG-DSCT-00118,singlemode,259.25592,-28.423806,17.209,18.378,1.169,0.05590698,-99.99
OGLE-BLG-DSCT-00119,singlemode,259.25796,-28.671472,16.859,18.055,1.196,0.05614916,-99.99
OGLE-BLG-DSCT-00120,singlemode,259.259295,-30.114444,17.317,19.02,1.703,0.09734839,-99.99
OGLE-BLG-DSCT-00121,multimode,259.25958,-28.322611,16.434,17.543,1.109,0.06907778,0.05343839
OGLE-BLG-DSCT-00122,singlemode,259.26375,-28.849111,17.563,18.776,1.213,0.0571161,-99.99
OGLE-BLG-DSCT-00123,singlemode,259.28346,-30.2115,18.805,20.48,1.675,0.07213864,-99.99
OGLE-BLG-DSCT-00124,multimode,259.294125,-29.795694,18.024,19.467,1.443,0.06022983,0.04645022
OGLE-BLG-DSCT-00125,multimode,259.296375,-28.687861,18.181,19.255,1.074,0.06357412,0.04938256
OGLE-BLG-DSCT-00126,singlemode,259.31271,-27.942139,16.548,18.174,1.626,0.17999065,-99.99
OGLE-BLG-DSCT-00127,singlemode,259.318215,-29.400417,17.338,18.913,1.575,0.09838688,-99.99
OGLE-BLG-DSCT-00128,singlemode,259.320045,-28.486333,18.118,19.144,1.026,0.04680773,-99.99
OGLE-BLG-DSCT-00129,singlemode,259.33284,-29.43825,16.309,17.758,1.449,0.10455525,-99.99
OGLE-BLG-DSCT-00130,singlemode,259.33362,-29.239556,18.098,19.363,1.265,0.07018619,-99.99
OGLE-BLG-DSCT-00131,multimode,259.342875,-28.573528,17.827,19.205,1.378,0.08456067,0.06541421
OGLE-BLG-DSCT-00132,singlemode,259.346295,-28.478722,17.402,18.578,1.176,0.08498782,-99.99
OGLE-BLG-DSCT-00133,singlemode,259.346415,-29.748,16.843,18.356,1.513,0.12646078,-99.99
OGLE-BLG-DSCT-00134,singlemode,259.357455,-29.061083,17.43,18.71,1.28,0.11503293,-99.99
OGLE-BLG-DSCT-00135,singlemode,259.374165,-29.630083,15.972,17.468,1.496,0.09630538,-99.99
OGLE-BLG-DSCT-00136,multimode,259.38942,-29.199972,16.945,18.131,1.186,0.09938235,0.07705481
OGLE-BLG-DSCT-00137,singlemode,259.39371,-29.918778,18.15,19.714,1.564,0.06102306,-99.99
OGLE-BLG-DSCT-00138,singlemode,259.396215,-29.369778,17.529,18.899,1.37,0.10041706,-99.99
OGLE-BLG-DSCT-00139,multimode,259.429665,-28.396639,17.43,18.485,1.055,0.05217642,0.05158231
OGLE-BLG-DSCT-00140,singlemode,259.434585,-28.402889,18.165,19.432,1.267,0.05706269,-99.99
OGLE-BLG-DSCT-00141,singlemode,259.439535,-28.783639,16.927,18.308,1.381,0.12387504,-99.99
OGLE-BLG-DSCT-00142,singlemode,259.459215,-29.573528,18.402,19.94,1.538,0.05799298,-99.99
OGLE-BLG-DSCT-00143,multimode,259.46313,-29.230667,17.392,18.715,1.323,0.0796469,0.06176176
OGLE-BLG-DSCT-00144,singlemode,259.47591,-28.393167,18.559,19.717,1.158,0.04678781,-99.99
OGLE-BLG-DSCT-00145,singlemode,259.477245,-28.025806,17.89,19.256,1.366,0.04800172,-99.99
OGLE-BLG-DSCT-00146,singlemode,259.48992,-28.787167,16.191,17.729,1.538,0.10470201,-99.99
OGLE-BLG-DSCT-00147,singlemode,259.49088,-30.343222,18.35,19.973,1.623,0.06585224,-99.99
OGLE-BLG-DSCT-00148,multimode,259.49337,-28.402,17.668,18.847,1.179,0.09597542,0.07455994
OGLE-BLG-DSCT-00149,singlemode,259.500375,-28.261917,18.051,19.391,1.34,0.05178528,-99.99
OGLE-BLG-DSCT-00150,singlemode,259.502295,-29.306389,17.414,18.654,1.24,0.09069906,-99.99
OGLE-BLG-DSCT-00151,singlemode,259.50309,-29.228,18.756,20.381,1.625,0.06348807,-99.99
OGLE-BLG-DSCT-00152,multimode,259.50537,-29.618667,17.818,19.117,1.299,0.06173698,0.04787076
OGLE-BLG-DSCT-00153,multimode,259.507995,-29.595667,17.558,18.879,1.321,0.04867854,0.0391523
OGLE-BLG-DSCT-00154,singlemode,259.520715,-29.757139,18.689,20.229,1.54,0.05493727,-99.99
OGLE-BLG-DSCT-00155,singlemode,259.53342,-28.096417,17.813,19.178,1.365,0.08010198,-99.99
OGLE-BLG-DSCT-00156,singlemode,259.538205,-30.101333,16.938,18.496,1.558,0.18946201,-99.99
OGLE-BLG-DSCT-00157,multimode,259.54179,-30.185139,18.443,19.838,1.395,0.04802179,0.03739276
OGLE-BLG-DSCT-00158,singlemode,259.54521,-30.110389,18.906,20.386,1.48,0.05347471,-99.99
OGLE-BLG-DSCT-00159,multimode,259.55796,-29.269583,16.808,18.194,1.386,0.12323107,0.09318348
OGLE-BLG-DSCT-00160,singlemode,259.562715,-27.983111,18.76,20.114,1.354,0.06097366,-99.99
OGLE-BLG-DSCT-00161,singlemode,259.563915,-30.311917,18.533,20.062,1.529,0.05903881,-99.99
OGLE-BLG-DSCT-00162,singlemode,259.56483,-29.952444,19.126,20.758,1.632,0.07951113,-99.99
OGLE-BLG-DSCT-00163,singlemode,259.57509,-29.235639,17.375,18.788,1.413,0.09259887,-99.99
OGLE-BLG-DSCT-00164,multimode,259.57638,-29.954889,18.227,19.819,1.592,0.06400023,0.04955541
OGLE-BLG-DSCT-00165,multimode,259.60554,-29.519333,17.337,18.648,1.311,0.10000955,0.07713305
OGLE-BLG-DSCT-00166,singlemode,259.539285,-28.43825,18.222,19.435,1.213,0.05825451,-99.99
OGLE-BLG-DSCT-00167,singlemode,259.62141,-29.798278,17.576,19.215,1.639,0.10797803,-99.99
OGLE-BLG-DSCT-00168,singlemode,259.652835,-29.824278,18.02,19.514,1.494,0.06886054,-99.99
OGLE-BLG-DSCT-00169,multimode,259.67604,-28.708528,16.915,18.125,1.21,0.1150666,0.08878275
OGLE-BLG-DSCT-00170,singlemode,259.7085,-28.792306,18.34,19.517,1.177,0.05121873,-99.99
OGLE-BLG-DSCT-00171,singlemode,259.772625,-28.370722,17.051,18.406,1.355,0.08092372,-99.99
OGLE-BLG-DSCT-00172,singlemode,259.791375,-29.612417,18.405,19.762,1.357,0.06161135,-99.99
OGLE-BLG-DSCT-00173,singlemode,259.79271,-29.745472,18.233,19.819,1.586,0.05256258,-99.99
OGLE-BLG-DSCT-00174,singlemode,259.796085,-29.651917,18.379,19.946,1.567,0.07423152,-99.99
OGLE-BLG-DSCT-00175,singlemode,260.31804,-29.8225,17.988,19.012,1.024,0.07538484,-99.99
OGLE-BLG-DSCT-00176,singlemode,260.358795,-28.893222,18.105,20.126,2.021,0.04721635,-99.99
OGLE-BLG-DSCT-00177,singlemode,260.368455,-28.537028,16.915,18.93,2.015,0.12881922,-99.99
OGLE-BLG-DSCT-00178,singlemode,260.38125,-29.989083,18.638,20.618,1.98,0.09488928,-99.99
OGLE-BLG-DSCT-00179,singlemode,260.38809,-29.879722,17.826,19.538,1.712,0.07320007,-99.99
OGLE-BLG-DSCT-00180,singlemode,260.45883,-29.719111,17.446,19.127,1.681,0.08556629,-99.99
OGLE-BLG-DSCT-00181,multimode,260.486715,-29.665389,14.832,16.736,1.904,0.0762805,0.06012902
OGLE-BLG-DSCT-00182,singlemode,260.50167,-29.755472,18.604,20.408,1.804,0.06519138,-99.99
OGLE-BLG-DSCT-00183,singlemode,260.508,-29.559611,18.331,20.171,1.84,0.07086766,-99.99
OGLE-BLG-DSCT-00184,singlemode,260.51262,-29.795306,18.377,20.253,1.876,0.04938355,-99.99
OGLE-BLG-DSCT-00185,singlemode,260.518785,-30.198056,18.196,20.329,2.133,0.09545847,-99.99
OGLE-BLG-DSCT-00186,singlemode,260.51991,-25.820361,16.893,18.083,1.19,0.09292299,-99.99
OGLE-BLG-DSCT-00187,singlemode,260.539005,-28.177389,18.713,20.298,1.585,0.0460759,-99.99
OGLE-BLG-DSCT-00188,multimode,260.540205,-29.455389,17.921,19.653,1.732,0.09918427,0.07705398
OGLE-BLG-DSCT-00189,singlemode,260.54541,-26.123722,18.17,20.556,2.386,0.13000023,-99.99
OGLE-BLG-DSCT-00190,singlemode,260.54937,-29.627722,18.398,20.686,2.288,0.12644276,-99.99
OGLE-BLG-DSCT-00191,multimode,260.565585,-28.465639,17.149,19.089,1.94,0.06388333,0.04936635
OGLE-BLG-DSCT-00192,singlemode,260.568495,-26.156194,17.631,18.917,1.286,0.07332055,-99.99
OGLE-BLG-DSCT-00193,multimode,260.58837,-29.135861,18.041,19.917,1.876,0.06611531,0.0510995
OGLE-BLG-DSCT-00194,singlemode,260.600745,-29.622056,18.037,19.903,1.866,0.10491835,-99.99
OGLE-BLG-DSCT-00195,singlemode,260.604375,-28.890472,19.021,21.173,2.152,0.05726188,-99.99
OGLE-BLG-DSCT-00196,singlemode,260.614335,-28.042611,19.413,21.372,1.959,0.05486839,-99.99
OGLE-BLG-DSCT-00197,singlemode,260.61471,-28.058667,18.664,20.712,2.048,0.05809094,-99.99
OGLE-BLG-DSCT-00198,singlemode,260.63688,-25.769028,17.086,18.201,1.115,0.08364752,-99.99
OGLE-BLG-DSCT-00199,singlemode,260.63808,-26.093083,17.823,18.985,1.162,0.06857037,-99.99
OGLE-BLG-DSCT-00200,singlemode,260.646375,-29.628167,18.459,20.286,1.827,0.05185723,-99.99
OGLE-BLG-DSCT-00201,multimode,260.65554,-29.095139,19.1,21.22,2.12,0.05838385,0.04538646
OGLE-BLG-DSCT-00202,singlemode,260.65929,-29.85075,16.613,18.252,1.639,0.17278578,-99.99
OGLE-BLG-DSCT-00203,singlemode,260.659455,-27.994861,17.282,19.155,1.873,0.15711318,-99.99
OGLE-BLG-DSCT-00204,singlemode,260.66034,-25.705944,18.169,-99.99,-99.99,0.19021213,-99.99
OGLE-BLG-DSCT-00205,singlemode,260.673495,-25.414778,17.434,19.364,1.93,0.14687397,-99.99
OGLE-BLG-DSCT-00206,singlemode,260.676045,-29.82525,17.386,19.228,1.842,0.1215278,-99.99
OGLE-BLG-DSCT-00207,singlemode,260.679285,-29.313222,18.445,20.5,2.055,0.06429366,-99.99
OGLE-BLG-DSCT-00208,singlemode,260.68083,-25.861333,18.615,20.151,1.536,0.05352699,-99.99
OGLE-BLG-DSCT-00209,singlemode,260.717745,-29.153417,18.075,19.978,1.903,0.07905832,-99.99
OGLE-BLG-DSCT-00210,singlemode,260.719785,-29.647639,17.438,19.163,1.725,0.09226678,-99.99
OGLE-BLG-DSCT-00211,singlemode,260.72991,-28.433333,18.229,20.133,1.904,0.09751396,-99.99
OGLE-BLG-DSCT-00212,singlemode,260.735835,-28.189167,18.753,20.357,1.604,0.04237722,-99.99
OGLE-BLG-DSCT-00213,multimode,260.73858,-26.17825,16.765,17.961,1.196,0.09089049,0.07017424
OGLE-BLG-DSCT-00214,singlemode,260.746335,-29.766,18.329,20.278,1.949,0.07935879,-99.99
OGLE-BLG-DSCT-00215,singlemode,260.75112,-26.170194,17.884,19.077,1.193,0.07763845,-99.99
OGLE-BLG-DSCT-00216,singlemode,260.75913,-30.234556,19.377,21.772,2.395,0.04814971,-99.99
OGLE-BLG-DSCT-00217,singlemode,260.765085,-30.047389,18.259,20.556,2.297,0.09213063,-99.99
OGLE-BLG-DSCT-00218,multimode,260.76741,-25.477,17.152,18.389,1.237,0.09290984,0.07232824
OGLE-BLG-DSCT-00219,singlemode,260.771835,-26.594972,17.302,18.671,1.369,0.04948761,-99.99
OGLE-BLG-DSCT-00220,singlemode,260.77371,-29.368806,19.039,20.899,1.86,0.04971459,-99.99
OGLE-BLG-DSCT-00221,singlemode,260.780625,-26.550861,18.65,20.25,1.6,0.06842889,-99.99
OGLE-BLG-DSCT-00222,singlemode,260.782455,-28.185556,19.609,-99.99,-99.99,0.05458296,-99.99
OGLE-BLG-DSCT-00223,singlemode,260.78442,-29.714417,18.318,20.067,1.749,0.05850135,-99.99
OGLE-BLG-DSCT-00224,singlemode,260.78625,-28.433972,18.145,19.907,1.762,0.07297613,-99.99
OGLE-BLG-DSCT-00225,singlemode,260.800005,-29.607722,17.976,19.758,1.782,0.07806386,-99.99
OGLE-BLG-DSCT-00226,singlemode,260.8155,-30.309,18.828,21.34,2.512,0.10455585,-99.99
OGLE-BLG-DSCT-00227,multimode,260.81841,-30.098,17.571,19.249,1.678,0.07962819,0.06185999
OGLE-BLG-DSCT-00228,multimode,260.820915,-30.028583,17.732,19.763,2.031,0.13181398,0.10410932
OGLE-BLG-DSCT-00229,multimode,260.82537,-29.349806,18.09,19.804,1.714,0.06950227,0.05372378
OGLE-BLG-DSCT-00230,singlemode,260.83671,-29.018528,17.171,18.955,1.784,0.14304232,-99.99
OGLE-BLG-DSCT-00231,singlemode,260.839125,-25.822111,16.817,18.085,1.268,0.09656433,-99.99
OGLE-BLG-DSCT-00232,singlemode,260.841585,-29.547583,18.349,19.856,1.507,0.06743112,-99.99
OGLE-BLG-DSCT-00233,singlemode,260.8605,-28.693639,19.426,21.952,2.526,0.05334883,-99.99
OGLE-BLG-DSCT-00234,singlemode,260.86284,-29.004611,17.551,19.286,1.735,0.12852422,-99.99
OGLE-BLG-DSCT-00235,singlemode,260.86587,-26.094528,17.755,19.251,1.496,0.19105184,-99.99
OGLE-BLG-DSCT-00236,singlemode,260.868285,-30.026611,18.374,20.187,1.813,0.07623437,-99.99
OGLE-BLG-DSCT-00237,singlemode,260.872965,-28.470028,18.578,20.519,1.941,0.07910407,-99.99
OGLE-BLG-DSCT-00238,singlemode,260.875125,-29.63175,17.875,19.465,1.59,0.06711009,-99.99
OGLE-BLG-DSCT-00239,singlemode,260.87871,-29.437444,17.567,19.042,1.475,0.06310313,-99.99
OGLE-BLG-DSCT-00240,singlemode,260.887455,-28.864611,18.985,20.823,1.838,0.06028748,-99.99
OGLE-BLG-DSCT-00241,singlemode,260.88912,-25.450917,17.065,18.244,1.179,0.08724347,-99.99
OGLE-BLG-DSCT-00242,singlemode,260.889495,-30.251611,19.248,21.452,2.204,0.0734845,-99.99
OGLE-BLG-DSCT-00243,singlemode,260.89191,-28.198222,18.325,20.107,1.782,0.07677545,-99.99
OGLE-BLG-DSCT-00244,multimode,260.893005,-29.11575,18.003,19.614,1.611,0.11781026,0.09086149
OGLE-BLG-DSCT-00245,multimode,260.901045,-29.463806,15.152,16.427,1.275,0.05985991,0.04632664
OGLE-BLG-DSCT-00246,singlemode,260.90316,-28.26725,17.355,19.162,1.807,0.07192204,-99.99
OGLE-BLG-DSCT-00247,singlemode,260.90913,-29.856056,18.333,20.106,1.773,0.07848673,-99.99
OGLE-BLG-DSCT-00248,multimode,260.916165,-29.638389,17.072,18.475,1.403,0.11172065,0.08606914
OGLE-BLG-DSCT-00249,multimode,260.919255,-25.554,17.16,18.339,1.179,0.06622291,0.05394311
OGLE-BLG-DSCT-00250,singlemode,260.92371,-26.346944,19.169,20.757,1.588,0.06809405,-99.99
