OGLE-GD-CEP-0132,F,116.964795,-32.171333,12.015,-99.99,-99.99,5.8635029
OGLE-GD-CEP-0133,F,117.355215,-38.239389,11.728,13.152,1.424,10.5035199
OGLE-GD-CEP-0134,1,117.625125,-32.778806,14.475,16.678,2.203,1.9782087
OGLE-GD-CEP-0135,F,117.706245,-32.660806,13.459,15.575,2.116,3.6850493
OGLE-GD-CEP-0136,F,117.867,-35.066583,15.439,18.047,2.608,2.1306764
OGLE-GD-CEP-0137,F,117.928995,-35.70425,12.526,14.499,1.973,7.1655819
OGLE-GD-CEP-0138,1,117.96342,-24.422528,11.814,13.119,1.305,2.4944089
OGLE-GD-CEP-0140,1,118.35996,-36.497944,14.431,16.537,2.106,1.770176
OGLE-GD-CEP-0141,F,118.49013,-28.367611,11.599,13.183,1.584,5.8006758
OGLE-GD-CEP-0142,F,118.49796,-39.116889,14.175,15.563,1.388,1.6705088
OGLE-GD-CEP-0144,1,118.701375,-37.445194,15.319,16.544,1.225,3.5363675
OGLE-GD-CEP-0145,F,118.705995,-36.171694,14.511,16.85,2.339,2.520541
OGLE-GD-CEP-0146,F,118.71084,-37.622444,11.389,13.142,1.753,3.7079495
OGLE-GD-CEP-0147,1,118.81266,-32.254056,12.768,14.262,1.494,1.8698412
OGLE-GD-CEP-0148,F,119.052045,-32.602639,10.548,-99.99,-99.99,4.5172216
OGLE-GD-CEP-0149,F,119.15388,-30.952806,12.857,14.548,1.691,2.4944279
OGLE-GD-CEP-0150,F,119.265465,-28.161583,10.752,11.991,1.239,3.3311712
OGLE-GD-CEP-0151,F,119.42571,-27.601917,10.508,12.044,1.536,13.4575339
OGLE-GD-CEP-0152,F,119.45787,-29.384056,10.693,11.973,1.28,2.5861133
OGLE-GD-CEP-0153,F,119.66613,-33.504056,10.722,12.153,1.431,4.4029304
OGLE-GD-CEP-0154,F,119.69304,-38.994333,10.764,12.193,1.429,15.5612767
OGLE-GD-CEP-0155,F,119.73891,-36.897333,13.973,15.916,1.943,2.7750582
OGLE-GD-CEP-0156,1,119.744955,-34.070694,13.557,15.252,1.695,2.488096
OGLE-GD-CEP-0157,F,119.80083,-26.698917,11.889,13.141,1.252,3.7164545
OGLE-GD-CEP-0158,F,119.842995,-33.357139,12.347,14.014,1.667,5.2813723
OGLE-GD-CEP-0159,F,119.860215,-40.028306,13.83,15.337,1.507,2.3684934
OGLE-GD-CEP-0160,F,119.948835,-42.028389,12.864,14.552,1.688,4.5473757
OGLE-GD-CEP-0161,1,120.11433,-33.319806,12.015,13.392,1.377,2.6569522
OGLE-GD-CEP-0162,F,120.143505,-41.684889,13.548,15.191,1.643,3.5161646
OGLE-GD-CEP-0163,1,120.615165,-36.989222,13.996,15.629,1.633,1.7004379
OGLE-GD-CEP-0164,1,120.68871,-36.621028,13.088,15.161,2.073,1.6935769
OGLE-GD-CEP-0165,F,120.70413,-38.244778,14.552,16.912,2.36,3.6422868
OGLE-GD-CEP-0166,F,120.856785,-37.2,13.126,14.659,1.533,2.8550661
OGLE-GD-CEP-0167,1,121.00392,-32.787139,15.619,17.447,1.828,1.0310572
OGLE-GD-CEP-0168,1,121.20579,-38.054528,13.945,15.782,1.837,2.1165493
OGLE-GD-CEP-0169,F,121.244955,-28.860889,11.108,12.485,1.377,4.1744272
OGLE-GD-CEP-0170,F,121.295955,-34.360278,10.81,12.339,1.529,4.0886258
OGLE-GD-CEP-0171,F,121.321995,-37.580194,12.395,14.24,1.845,6.0210631
OGLE-GD-CEP-0172,F,121.333665,-35.079694,14.579,17.344,2.765,3.6633898
OGLE-GD-CEP-0173,F,121.50363,-34.889194,13.017,15.397,2.38,5.5113121
OGLE-GD-CEP-0174,1,121.51887,-32.979722,12.96,14.812,1.852,2.3973889
OGLE-GD-CEP-0176,1,122.055465,-43.25775,13.269,14.28,1.011,1.5025679
OGLE-GD-CEP-0178,F,122.363505,-33.262139,11.017,12.327,1.31,3.562923
OGLE-GD-CEP-0179,1,122.383035,-39.201111,13.926,15.84,1.914,2.2367299
OGLE-GD-CEP-0180,F,122.446035,-45.354611,15.007,16.255,1.248,2.5511537
OGLE-GD-CEP-0181,F,122.4585,-43.97275,13.522,14.666,1.144,2.3421931
OGLE-GD-CEP-0182,1,122.491245,-41.542444,13.974,15.756,1.782,1.9445716
OGLE-GD-CEP-0183,1,122.56083,-32.892028,11.763,13.453,1.69,2.7189929
OGLE-GD-CEP-0184,F,122.60325,-38.473722,10.935,12.97,2.035,3.5789598
OGLE-GD-CEP-0185,F,122.938245,-44.172111,14.019,15.558,1.539,2.5404957
OGLE-GD-CEP-0186,F,122.951745,-42.051667,13.622,15.7,2.078,4.764465
OGLE-GD-CEP-0187,F,123.24888,-44.430417,12.929,14.627,1.698,4.1205908
OGLE-GD-CEP-0189,F,123.410715,-42.699194,12.661,14.199,1.538,4.2483435
OGLE-GD-CEP-0190,F,123.50691,-42.151806,12.574,15.53,2.956,9.2078285
OGLE-GD-CEP-0191,F,123.65034,-37.717667,13.917,16.103,2.186,3.6884424
OGLE-GD-CEP-0192,F,123.701085,-37.651917,12.68,14.532,1.852,4.7799869
OGLE-GD-CEP-0193,F,123.71604,-40.022389,13.139,16.135,2.996,3.6310394
OGLE-GD-CEP-0194,1,123.85866,-29.532833,12.091,12.972,0.881,0.8164469
OGLE-GD-CEP-0195,1,123.94554,-41.308083,16.396,20.168,3.772,1.6306485
OGLE-GD-CEP-0196,F,123.96588,-44.015833,14.223,16.082,1.859,2.8087694
OGLE-GD-CEP-0198,F,124.432665,-45.185528,13.504,15.123,1.619,3.0060944
OGLE-GD-CEP-0199,F,124.48092,-38.093361,14.753,17.707,2.954,2.7858449
OGLE-GD-CEP-0200,1,124.562085,-42.558694,14.463,16.392,1.929,1.8621065
OGLE-GD-CEP-0201,F,124.61013,-43.674889,14.55,16.558,2.008,2.6520852
OGLE-GD-CEP-0202,F,124.76262,-38.3425,13.79,16.42,2.63,6.2302727
OGLE-GD-CEP-0203,1,124.861545,-41.999028,14.975,17.853,2.878,1.6994539
OGLE-GD-CEP-0204,F,125.148795,-39.250833,12.298,14.567,2.269,4.5640105
OGLE-GD-CEP-0205,F,125.32008,-38.754361,11.604,13.624,2.02,5.0303328
OGLE-GD-CEP-0206,1,125.345835,-44.516556,14.276,16.088,1.812,1.6816183
OGLE-GD-CEP-0207,F,125.36088,-38.421722,11.455,13.294,1.839,3.9612099
OGLE-GD-CEP-0209,F,125.500755,-38.311806,13.433,15.689,2.256,3.1564134
OGLE-GD-CEP-0210,F,125.52708,-47.303972,13.328,14.631,1.303,3.3724662
OGLE-GD-CEP-0212,1,125.602005,-42.315667,15.891,18.961,3.07,1.5055239
OGLE-GD-CEP-0213,1,125.61288,-46.216028,13.932,15.1,1.168,1.4468921
OGLE-GD-CEP-0214,1,125.649255,-34.400333,13.483,14.707,1.224,2.0397038
OGLE-GD-CEP-0215,1,125.81175,-40.322306,14.794,17.872,3.078,3.0603876
OGLE-GD-CEP-0216,F,125.97858,-47.254917,14.253,15.587,1.334,1.8338899
OGLE-GD-CEP-0217,F,126.02412,-44.852278,11.89,13.976,2.086,5.5915653
OGLE-GD-CEP-0218,1,126.041295,-41.8005,11.426,13.645,2.219,2.8616096
OGLE-GD-CEP-0219,F,126.398415,-39.335694,14.867,17.734,2.867,3.0747208
OGLE-GD-CEP-0220,F,126.509955,-45.94175,14.23,16.296,2.066,3.0842701
OGLE-GD-CEP-0221,F,126.59841,-42.330111,12.728,15.404,2.676,4.4214956
OGLE-GD-CEP-0223,F,127.099215,-43.256639,13.3,15.493,2.193,2.5649971
OGLE-GD-CEP-0224,F,127.315125,-46.74925,13.837,15.347,1.51,2.7166287
OGLE-GD-CEP-0225,F,127.422165,-40.333889,10.38,12.604,2.224,4.2753614
OGLE-GD-CEP-0226,F,127.484835,-38.419278,13.426,16.181,2.755,3.344398
OGLE-GD-CEP-0227,F,127.54116,-41.718972,14.208,16.628,2.42,2.8711497
OGLE-GD-CEP-0228,F,127.557255,-48.209028,14.205,15.76,1.555,2.5964026
OGLE-GD-CEP-0229,F,127.626585,-43.847444,14.203,17.78,3.577,5.8155116
OGLE-GD-CEP-0231,F,127.875915,-44.488278,11.344,13.199,1.855,4.218076
OGLE-GD-CEP-0232,1,127.97571,-39.484444,13.434,15.812,2.378,2.0377543
OGLE-GD-CEP-0233,F,128.162295,-46.7905,14.308,16.099,1.791,2.3658626
OGLE-GD-CEP-0235,1,128.33325,-48.332389,15.185,-99.99,-99.99,2.7633648
OGLE-GD-CEP-0236,F,128.37942,-38.447222,12.432,14.803,2.371,3.6426275
OGLE-GD-CEP-0237,1,128.446965,-49.328583,11.632,11.845,0.213,5.2855604
OGLE-GD-CEP-0238,F,128.48025,-44.615944,12.536,14.753,2.217,3.6679482
OGLE-GD-CEP-0239,1,128.552835,-43.441139,13.805,17.087,3.282,3.2002947
OGLE-GD-CEP-0240,1,128.574795,-42.400139,11.83,14.11,2.28,3.6861691
OGLE-GD-CEP-0241,F,128.675205,-40.967639,13.577,16.465,2.888,3.9371709
OGLE-GD-CEP-0242,1,128.75484,-46.776222,13.531,15.057,1.526,2.2012551
OGLE-GD-CEP-0243,1,128.76804,-38.896972,11.919,14.353,2.434,2.3088099
OGLE-GD-CEP-0244,F,128.90466,-47.759361,11.737,13.196,1.459,7.5232584
OGLE-GD-CEP-0245,1,128.918535,-46.536389,14.124,15.814,1.69,1.5353295
OGLE-GD-CEP-0246,F,129.02742,-49.265306,13.766,15.372,1.606,2.6658244
OGLE-GD-CEP-0247,F,129.392415,-47.577111,14.731,16.265,1.534,1.6489641
OGLE-GD-CEP-0248,F,129.452505,-42.674806,14.658,17.932,3.274,2.8780658
OGLE-GD-CEP-0249,1,129.57546,-50.476278,14.358,16.029,1.671,2.0306888
OGLE-GD-CEP-0250,F,129.591255,-49.812056,14.204,15.585,1.381,2.0447547
OGLE-GD-CEP-0251,F,129.72462,-45.392944,12.698,15.059,2.361,4.728211
OGLE-GD-CEP-0252,F,129.732,-49.770167,13.673,15.125,1.452,3.1847086
OGLE-GD-CEP-0253,F,129.75879,-38.835722,12.086,14.029,1.943,4.0403999
OGLE-GD-CEP-0254,F,129.770205,-43.312611,11.776,14.569,2.793,3.8209235
OGLE-GD-CEP-0255,F,129.78342,-37.375528,11.377,12.703,1.326,4.0659316
OGLE-GD-CEP-0256,F,129.861915,-40.352778,11.597,15.466,3.869,8.7516759
OGLE-GD-CEP-0258,F,130.00713,-52.330194,14.351,15.7,1.349,1.5304774
OGLE-GD-CEP-0259,F,130.00866,-47.198444,12.908,14.605,1.697,3.6706995
OGLE-GD-CEP-0260,F,130.05837,-47.551583,12.154,13.908,1.754,4.8276662
OGLE-GD-CEP-0261,F,130.078965,-43.643278,13.854,16.598,2.744,4.3151534
OGLE-GD-CEP-0262,1,130.18209,-39.652389,13.37,16.223,2.853,2.4440068
OGLE-GD-CEP-0263,F,130.290495,-42.822278,12.537,15.461,2.924,4.1631123
OGLE-GD-CEP-0264,F,130.36188,-43.892944,10.737,13.293,2.556,25.35967
OGLE-GD-CEP-0265,F,130.364835,-47.649694,13.003,14.623,1.62,3.1754128
OGLE-GD-CEP-0266,F,130.403295,-44.850111,13.476,16.069,2.593,3.0196586
OGLE-GD-CEP-0267,F,130.50534,-44.091917,14.161,17.014,2.853,3.7878766
OGLE-GD-CEP-0269,F,130.692795,-43.564194,12.127,15.492,3.365,6.3506197
OGLE-GD-CEP-0270,1,130.887285,-47.750028,15.006,16.907,1.901,1.6196644
OGLE-GD-CEP-0271,F,131.028375,-51.919472,14.11,15.564,1.454,2.9848557
OGLE-GD-CEP-0272,1,131.14425,-46.084528,13.199,14.964,1.765,1.967576
OGLE-GD-CEP-0273,1,131.25384,-48.236861,14.074,16.117,2.043,2.5681684
OGLE-GD-CEP-0274,1,131.278785,-48.179611,14.096,14.956,0.86,4.2378399
OGLE-GD-CEP-0276,F,131.568255,-45.465583,12.182,14.629,2.447,3.139643
OGLE-GD-CEP-0277,F,131.65008,-46.529333,14.49,-99.99,-99.99,2.5253801
OGLE-GD-CEP-0278,1,131.79279,-49.515444,16.007,19.564,3.557,1.6263561
OGLE-GD-CEP-0279,F,131.823465,-41.736028,15.112,18.582,3.47,4.0545231
OGLE-GD-CEP-0280,F,131.864295,-45.604111,13.531,-99.99,-99.99,10.7419486
OGLE-GD-CEP-0281,F,131.89263,-47.229889,12.483,14.438,1.955,3.6289837
OGLE-GD-CEP-0282,1,132.052875,-48.705556,15.674,18.27,2.596,1.5394534
OGLE-GD-CEP-0283,F,132.06642,-45.962722,11.699,14.558,2.859,11.9196161
OGLE-GD-CEP-0284,1,132.204285,-45.470917,14.473,16.96,2.487,2.3752769
OGLE-GD-CEP-0285,F,132.3645,-45.465667,11.658,14.036,2.378,5.8758129
OGLE-GD-CEP-0286,F,132.46896,-46.219306,12.981,15.042,2.061,3.6111225
OGLE-GD-CEP-0287,1,132.52692,-50.886333,13.527,15.22,1.693,1.7012168
OGLE-GD-CEP-0288,1,132.55296,-47.889361,15.001,18.415,3.414,4.1706711
OGLE-GD-CEP-0289,F,132.59562,-43.268444,13.176,-99.99,-99.99,12.7497095
OGLE-GD-CEP-0290,1,132.605745,-44.273417,15.318,18.466,3.148,1.7832243
OGLE-GD-CEP-0291,F,132.89016,-48.32525,12.7,14.654,1.954,3.3989777
OGLE-GD-CEP-0292,1,133.193505,-45.271528,14.211,16.918,2.707,1.7993183
OGLE-GD-CEP-0293,1,133.341585,-54.054972,12.774,13.588,0.814,1.6692285
OGLE-GD-CEP-0294,F,133.38729,-51.563917,14.41,16.7,2.29,3.8601973
OGLE-GD-CEP-0295,F,133.593255,-48.342306,16.462,20.679,4.217,4.2045766
OGLE-GD-CEP-0296,F,133.76529,-48.349056,14.004,17.315,3.311,4.5022626
OGLE-GD-CEP-0297,1,133.911165,-47.224861,14.02,17.264,3.244,4.6644103
OGLE-GD-CEP-0298,1,133.93254,-50.93325,14.351,16.054,1.703,1.1059925
OGLE-GD-CEP-0299,1,134.01534,-45.334333,14.99,18.432,3.442,2.6208975
OGLE-GD-CEP-0300,F,134.127915,-43.838472,15.096,19.69,4.594,5.852495
OGLE-GD-CEP-0301,F,134.33763,-51.198833,12.444,14.637,2.193,13.4181342
OGLE-GD-CEP-0302,1,134.44617,-45.8775,16.394,19.825,3.431,0.8716889
OGLE-GD-CEP-0303,F,134.472255,-46.304,14.368,18.197,3.829,3.8402202
OGLE-GD-CEP-0304,F,134.56341,-48.150472,14.79,17.879,3.089,5.3732407
OGLE-GD-CEP-0305,1,134.62584,-51.521278,14.706,16.752,2.046,1.9575945
OGLE-GD-CEP-0306,1,134.65137,-49.180306,12.633,14.776,2.143,2.6068529
OGLE-GD-CEP-0307,1,134.83092,-48.330972,13.031,14.107,1.076,2.634582
OGLE-GD-CEP-0308,F,135.249705,-47.540806,15.458,20.305,4.847,4.8898406
OGLE-GD-CEP-0309,1,135.34425,-51.798167,15.946,17.813,1.867,0.8680691
OGLE-GD-CEP-0310,F,135.545535,-47.699417,16.67,-99.99,-99.99,3.8041152
OGLE-GD-CEP-0311,F,135.57441,-53.683167,13.709,14.841,1.132,1.6142758
OGLE-GD-CEP-0312,1,135.57633,-53.283917,13.028,14.504,1.476,2.3283535
OGLE-GD-CEP-0313,1,135.59313,-49.710444,15.622,19.244,3.622,2.7456749
OGLE-GD-CEP-0314,F,135.716625,-44.37075,13.758,-99.99,-99.99,4.5877906
OGLE-GD-CEP-0315,1,136.01496,-47.865667,14.984,19.321,4.337,2.8037761
OGLE-GD-CEP-0316,F,136.56216,-54.937194,13.695,14.848,1.153,2.9276109
OGLE-GD-CEP-0317,F,136.756245,-53.33825,13.526,14.959,1.433,2.946185
OGLE-GD-CEP-0318,F,136.84992,-54.092806,12.567,13.712,1.145,4.3513629
OGLE-GD-CEP-0319,F,137.146545,-53.197056,12.739,14.225,1.486,3.8057948
OGLE-GD-CEP-0321,F,137.20038,-50.305139,17.418,-99.99,-99.99,3.3368736
OGLE-GD-CEP-0322,1,137.252295,-53.598806,11.504,12.542,1.038,1.296285
OGLE-GD-CEP-0323,1,137.33187,-47.843028,15.559,19.556,3.997,2.1177813
OGLE-GD-CEP-0324,F,137.34246,-49.476861,12.585,16.222,3.637,6.496928
OGLE-GD-CEP-0325,1,137.36613,-50.730972,15.608,19.332,3.724,1.3568374
OGLE-GD-CEP-0326,F,137.38341,-53.987722,10.982,12.063,1.081,3.5905791
OGLE-GD-CEP-0327,F,137.45658,-49.645889,15.534,20.113,4.579,6.8655616
OGLE-GD-CEP-0328,1,137.46996,-48.866361,15.532,-99.99,-99.99,1.1841924
OGLE-GD-CEP-0330,1,137.53242,-49.727472,14.581,17.945,3.364,1.6189498
OGLE-GD-CEP-0331,1,137.550045,-48.722028,15.354,19.254,3.9,1.7155843
OGLE-GD-CEP-0332,F,137.81379,-50.384889,13.668,18.225,4.557,16.549217
OGLE-GD-CEP-0333,1,137.84562,-47.316444,15.54,19.727,4.187,1.838684
OGLE-GD-CEP-0334,1,138.030585,-48.153472,16.002,20.592,4.59,1.5689009
OGLE-GD-CEP-0335,F,138.084465,-55.233917,13.539,14.833,1.294,2.3978778
OGLE-GD-CEP-0336,F,138.283005,-50.249,15.746,19.227,3.481,3.2121999
OGLE-GD-CEP-0337,F,138.324045,-54.931222,13.237,14.785,1.548,3.5042696
OGLE-GD-CEP-0338,F,138.583875,-51.491583,12.517,15.857,3.34,6.3250484
OGLE-GD-CEP-0339,F,138.613875,-47.318333,10.848,14.913,4.065,10.1734886
OGLE-GD-CEP-0340,F,138.94359,-52.142278,13.279,15.793,2.514,5.3095492
OGLE-GD-CEP-0342,1,139.243335,-53.968972,13.845,15.588,1.743,2.9203855
OGLE-GD-CEP-0343,F,139.43013,-50.556889,14.23,17.034,2.804,3.6850737
OGLE-GD-CEP-0344,F,139.592295,-54.41225,12.6,14.165,1.565,13.12077
OGLE-GD-CEP-0347,F,139.88409,-51.620444,11.598,13.511,1.913,3.3549521
OGLE-GD-CEP-0348,F,139.98492,-54.442806,14.246,15.759,1.513,2.4041495
OGLE-GD-CEP-0349,1,140.02509,-49.968639,15.676,19.264,3.588,1.6316898
OGLE-GD-CEP-0350,F,140.053755,-55.551222,13.535,-99.99,-99.99,3.2706903
